 610            1                           24031
אאטטההר3 0475  25 1414101 0 011010010000000000100000  11001
אאטטההר8  474             0  8 5 2   3     2     5    11001
אאטטההר3 0473  25 1414101 0 011010010000000000100000  11001
אאטמ53ii5ההר7  472             0  2 4       6 2            10001
אאטטההר3 0471  25 1414101 0 011010010000000000100000  10001
אאטטההר8  470             0  8 5 2   3     2     5    10001
אאטטההר3 0469  25 1414101 0 011010010000000000100000  10001
אאטטההר7  468             0  2 4       6 2            10001
אאטטההר3 0467  25 1414101 0 011010010000000000100000  10001
אאטטההר8  466             0  8 5 2   3     2     5    10001
אאטטההר3 0465  25 1414101 0 011010010000000000100000  10001
אאטטההר7  464             0  2 4       6 2            10001
אאטטההר3 0463  25 1414101 0 011010010000000000100000  10001
אאטמiii5ההר8  462             0  8 5 2   3     2     5     9001
אאטטההר3 0461  25 1414101 0 011010010000000000100000   9001
אאטטההר7  460             0  2 4       6 2             9001
אאטטההר3 0459  25 1414101 0 011010010000000000100000   9001
אאטטההר8  458             0  8 5 2   3     2     5     9001
אאטטההר3 0457  25 1414101 0 011010010000000000100000   9001
אאטטההר7  456             0  2 4       6 2             9001
אאטטההר3 0455  25 1414101 0 011010010000000000100000   9001
אאטטההר8  454             0  8 5 2   3     2     5     9001
אאטטההר3 0453  25 1414101 0 011010010000000000100000   9001
אאטמiii5ההר7  452             0  2 4       6 2             8001
אאטטההר3 0451  25 1414101 0 011010010000000000100000   8001
אאטטההר8  450             0  8 5 2   3     2     5     8001
אאטטההר3 0449  25 1414101 0 011010010000000000100000   8001
אאטטההר7  448             0  2 4       6 2             8001
אאטטההר3 0447  25 1414101 0 011010010000000000100000   8001
אאטטההר8  446             0  8 5 2   3     2     5     8001
אאטטההר3 0445  25 1414101 0 011010010000000000100000   8001
אאחטההר7  444             1  2 4       6 2             8001
אאטמii55ההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטמii55ההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטמii55ההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטמii55ההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטמii55ההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטמii55ההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       6 2             8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1414101 1 011010010000000000100000   8031
אאטמii55הך"ר7  444             1  2 4       8 2             8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההרM0e444 2* *p*o*i*n 1*t*(*s*)* *:* *n*°* * *9* * 8031
אאטטההרM1e444 -* * * *-*  1*H*E*L*I*O*S* S********* 8031
אאטטההר7  444             1  2 4       8 2             8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       8 2             8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטמii55ההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       8 2             8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       8 2             8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטמii55ההר7  444             1  2 4       8 2             8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       8 2             8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטטההר7  444             1  2 4       8 2             8031
אאטטההר3 0444  25 1614101 1 011010010000000000100000   8031
אאטמii55הך*רM0e444 2*ט*m*e* *f 1*a*u*t*e* *:* *n*°*2*4* *-* 8031
אאטטההרM1e444  * * *-* *G 1*E* *E*L*I*T*E*.5*ט*m*e* 8031
אאטטההר8  444             1  8 5 2   3     2     5     8031
אאטטההר3 0444  25 1615101 1 011010020000000000100000   8031
אאטמ5:i55ההרM2e444  *f*a*u*t*e 1* *d*'*י*q*u*i*p*e*********14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטמ5:i55ההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטמ5:i55ההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטמ5:i55ההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטמ5:i55ההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטמ5:i55ההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר7  444             1  2 4       8 2            14031
אאטטההר3 0444  25 1615101 1 011010020000000000100000  14031
אאטטההר8  444             1  8 5 2   3     2     5    14031
